CD4,CD8,category
62019.60938,38897.79688,0
17174.76367,53284.27344,0
52951.67578,16274.4209,0
40786.09375,47981.05859,0
24883.09766,53868.75391,0
63073.35156,37421.95313,0
59020.58984,43643.61328,0
48125.17188,51040.92578,0
63610.74609,35052.04688,0
7018.489746,39414.96875,0
67532.40625,15914.60547,0
17150.46094,35783.42188,0
68863.39063,42271.05078,0
65065.58203,44505.68359,0
19104.7832,70205.24219,0
13542.03613,35471.83984,0
19117.43555,33886.83984,0
68105.55469,52899.09375,0
29154.81836,71572.47656,0
15472.58105,65707.51563,0
48288.74609,50374.67578,0
65764.14063,29354.77148,0
62718.34375,8796.027344,0
64214.53516,35396.25,0
61206.52734,40598.63672,0
8083.591309,64112.29297,0
15321.93457,30571.18359,0
22205.74414,65691.00781,0
63466.08984,30680.85742,0
4699.952637,75265.42969,0
60639.70313,50818.61328,0
30150.50977,71970.84375,0
57089.24609,55204.17969,0
31230.85547,69375.19531,0
62038.96875,15909.34766,0
61550.73438,50872.26953,0
65626.23438,55465.32422,0
31613.5957,67758.46094,0
29421.84375,73929.98438,0
62215.55859,29232.93359,0
66102.11719,40452.95703,0
67990.59375,52928.35156,0
36646.69922,40030.25781,0
62857.01563,35220.38672,0
68712.64844,37347.96094,0
18864.6582,70154.82813,0
34281.29688,50701.22266,0
17566.13672,48450.02734,0
22369.30664,46978.17969,0
68441.60938,34923.9375,0
41644.35938,41268.01563,0
20679.44531,18626.96289,0
18649.52148,35719.69922,0
64300.04688,32087.44922,0
68644.0625,53375.98438,0
66928.89063,34703.28516,0
67758.14063,52452.10547,0
16282.01758,40116.94531,0
55599.95313,41494.83594,0
30495,74022.54688,0
62072.54297,39972.08984,0
58069.33203,23183.74414,0
23726.83594,50644.89453,0
48674.08203,48075.53516,0
60834.5625,42096.37891,0
67315.57031,41351.95703,0
63473.55469,26513.16797,0
66383.88281,55232.85547,0
60873.99609,36389.64844,0
62992.51172,34842.65234,0
65166.76172,34695.55859,0
54025.07422,38233.875,0
67719.96875,29312.13477,0
27825.88867,71178.19531,0
61049.94141,27772.75781,0
20208.68945,37884.43359,0
51852.69141,60533.4375,0
17865.50195,33813.69531,0
60414.45313,43414.07813,0
16371.19336,15490.13086,0
65155.44531,40408.69922,0
63473.75391,41322.05859,0
48126.54297,58836.97656,0
16976.96094,41499.40234,0
58931.76172,40672.10938,0
62884.54297,43366.82031,0
63715.10547,41361,0
28984.91211,69373.65625,0
67267.125,49330.01172,0
28270.11328,48211.69141,0
63168.03906,26469.92383,0
14608.72754,70568.90625,0
60496.26172,52464.71484,0
50502.05859,51892.01563,0
64023.18359,55155.94531,0
63404.625,48206.31641,0
62780.32422,34533.21484,0
29729.56641,45750.72266,0
11239.47656,69722.73438,0
56485.60547,36011.58984,0
64993.75781,31137.54102,0
39834.73828,48810.25781,0
68666.00781,35786.07422,0
65778.71875,15621.51172,0
60948.84375,26882.99219,0
25250.61133,54161.81641,0
60905.26563,25403.7168,0
54741.21094,51836.08594,0
60931.91797,48184.89844,0
12649.54297,72684.60156,0
64093.53125,45241.41406,0
59759.64844,39201.37109,0
64185.32031,49194.51563,0
63882.58203,42216.50391,0
30380.5,66183.89844,0
66765.40625,38660.39063,0
66055.86719,39279.98047,0
9683.769531,38449.33203,0
25476.71875,35938.73047,0
64817.48828,47725.5625,0
67378.25,38061.61719,0
64430.83594,53918.22656,0
8441.869141,66716.14063,0
63164.44141,41659.89844,0
63235.38281,46022.16406,0
60079.125,46026.875,0
64646.57813,34051.88281,0
63493.10547,49102.82813,0
60095.125,31078.58789,0
67100.375,38916.08984,0
68221.35156,40669.28516,0
64964.75391,35394.21094,0
67813.96875,46014.67188,0
16902.46875,33223.9375,0
60010.21484,-2950.687012,0
67724.33594,23598.35352,0
65020.00391,43027.29688,0
19862.84961,69091.14063,0
66948.05469,54342.3125,0
65116.62891,35391.59766,0
31179.26563,64961.49219,0
37597.84375,44617.5,0
63027.49219,36516.51953,0
41620.0625,45293.78906,0
63787.13672,3460.528564,0
65198.69922,38429.04688,0
58197.12891,48108.95313,0
68898.38281,45124.70703,0
61422.05859,40213.05469,0
63479.11328,33806.11719,0
20615.17773,57310.86328,0
64276.5,50208.94531,0
62901.69141,35916.29297,0
41083.04297,41175.23828,0
62500.35156,52284.19922,0
20502.46484,46397.9375,0
66165.28906,49261.51563,0
69678.32813,49082.75781,0
69426.67969,49028.59766,0
15903.16504,36084.52734,0
66498.20313,42752.125,0
31091.02148,69664.00781,0
66148.64063,29860.38477,0
64569.97656,45216.01953,0
63294.95703,31803.45703,0
18398.89648,40669.1875,0
16383.75684,70983.61719,0
15478.01758,39549.88672,0
62091.58203,38460.92578,0
11903.21973,67033.26563,0
65050.57422,37270.80469,0
35187.9375,32270.12695,0
46228.33203,50242.35547,0
59778.92578,36786.42188,0
68940.89844,40245.66016,0
66309.23438,51307.64844,0
64474.24219,36469.91797,0
18582.95898,26767.04883,0
63736.28906,33444.375,0
71173.96094,38481.16406,0
57916.57031,43364.62891,0
62537.13672,37667.84766,0
64000.54297,51492,0
66011.75781,36153.16016,0
64805.78125,37034.64063,0
65552.75781,23535.7207,0
60086.34375,37636.91016,0
18383.21289,39089.43359,0
66347.71094,40103.91797,0
39127.28516,49442.14063,0
15835.6084,3191.31543,0
67782.58594,58309.50391,0
64322.0625,33275.5,0
65316.02734,53196.125,0
69032.21875,48428.54688,0
63162.53906,28952.18945,0
66262.15625,32558.23828,0
67260.70313,51434.83203,0
63477.30859,45425.89844,0
680.5734863,68582.29688,0
19657.69922,41186.85547,0
26303.61719,68357.71094,0
20819.88867,77565.51563,0
10799.57813,69416.67188,0
62616.95313,37752.19531,0
64849.60938,38800.37109,0
64464.21484,39083.89844,0
63237.16406,35387.91797,0
47113.17578,74313.96875,0
30878.17188,51325.49609,0
52880.53906,46908.63672,0
46930.76172,50675.97266,0
65914.57031,31092.16602,0
64437.18359,48566.13281,0
57870.95313,43751.65234,0
63676.03906,37980.49609,0
18738.76367,45232.80859,0
17779.62305,39810.42969,0
56400.91406,32721.94141,0
65034.31641,47026.03516,0
14622.52441,63391.20313,0
62314.46484,22399.25391,0
65041.63281,35482.38672,0
67997.5625,66341.9375,0
61474.83203,57214.58203,0
29495.02344,70960.30469,0
8183.384766,73756.65625,0
63090.45703,40420.88672,0
63575.95703,36426.51953,0
69293.53906,28291.37891,0
16390.93945,36902.85547,0
65349.71094,36098.91406,0
61327.30078,38974.71094,0
66232.39844,49479.01563,0
64070.71094,48231.83203,0
63512.22266,37287.3125,0
12514.14746,36758.32031,0
44451.39453,45730.10156,0
19520.33789,52213.58984,0
64175.20313,60591.22266,0
60071.38281,46446.875,0
65320.16406,36547.49219,0
24064.0625,58421.49609,0
62996.65625,30422.27148,0
4605.450684,66112.58594,0
39789.60156,47979.25,0
20824.29492,68726.45313,0
60357.96875,33326.71875,0
35929.95703,52933.32813,0
63436.85938,29966.30664,0
71468.14844,49430.84375,0
47605.80469,47764.07422,0
12834.26855,45214.35156,0
64597.57813,33719.20313,0
63958.35156,49925.54688,0
59553.58984,55994.94531,0
65260.47266,22355.39258,0
57559.19141,49444.89063,0
64023.63281,37732.25391,0
65961.97656,34370.15234,0
61741.98438,14712.82617,0
18653.66992,36106.09375,0
66993.51563,35346.77734,0
61493.94141,55577.80859,0
7752.402832,68472.73438,0
63927.08203,23753.97461,0
67222.1875,49648.15234,0
16291.76465,72839.60156,0
63717.34375,39607.72656,0
18192.99219,71664.78906,0
15749.88477,44823.0625,0
65482.06641,6562.084961,0
15482.33887,66707.96094,0
62565.75391,40604.80859,0
21100.53125,58903.57031,0
22536.91211,69980.28125,0
64017.55469,47150.13281,0
15598.57617,60929.71094,0
71429.3125,50964.83203,0
64735.08203,19148.65039,0
64562.89063,47627.98828,0
59894.42578,45863.50391,0
61210.84766,37861.57031,0
22226.62305,37678.65234,0
58854.24219,53229.27734,0
61472.21484,4992.104492,0
14605.80078,26566.30078,0
63326.85547,41088.28125,0
57723.79688,49211.88281,0
21238.52148,44410.09766,0
67872.20313,68647.27344,0
63964.75391,40993.94531,0
50183.16797,29841.07031,0
64459.48828,32958.07813,0
9578.953125,71284.75781,0
65086.1875,47377.89063,0
58432.11328,44599.42578,0
58256.82813,55953.07031,0
60625.58203,20910.33789,0
67027.17969,70820.64844,0
59583.78906,11759.7002,0
64104.625,36088.11719,0
66379.5,60647.46484,0
22481.14648,15902.33496,0
69142.38281,38489.82813,0
20272.75195,52078.4375,0
68711.25781,35981.1875,0
67099.94531,55543.61328,0
63733.89844,33356.26172,0
66521.71094,34419.55469,0
30773.23633,42886.72266,0
21518.73828,62272.13672,0
64226.82813,37145.12109,0
10332.30664,35792.21094,0
67061.50781,27538.51172,0
20119.01563,40393.61328,0
46715.05078,57733.25,0
11773.93555,47416.80859,0
21351.50391,56260.76172,0
29341.66211,65477.375,0
42641.19141,42972.92578,0
62244.48047,38593.8125,0
61538.07813,45197.26953,0
58692.01563,50226.91016,0
11553.37305,39616.46094,0
5286.770508,67120.70313,0
62960.11328,47277.26172,0
72810.90625,51512.42578,0
31837.88867,51685.16406,0
45359.16406,41773.98047,0
63237.64453,33613.08203,0
18385.22266,29241.76758,0
61504.28906,36712.03125,0
63891.87891,59556.625,0
60799.13672,34500.05469,0
63779.97266,38802.71484,0
44804.64453,37013.96875,0
7496.741211,41903.58203,0
62174.29297,43067.33203,0
42695.73828,45964.73438,0
8999.769531,67334.17969,0
68705.64063,43195.53906,0
62773.42969,46519.57031,0
66226.51563,33107.87109,0
63460.67578,30069.07813,0
67150.73438,35008.81641,0
60899.67578,53925.91406,0
65585.10938,29762.34375,0
65978.9375,40652.73828,0
62466.09375,51080.33984,0
9498.775391,33846.01563,0
46203.85547,40018.21094,0
10995.26074,71354.69531,0
66480.07813,37437.65234,0
59925.42969,28400.24414,0
63252.23047,40720.625,0
66272.76563,29222.37891,0
7009.467773,69841.89844,0
44833.42969,48280.75391,0
64285.90625,58850.34375,0
62378.625,33877.16016,0
64033.53906,52126.57813,0
60823.90234,56290.21875,0
63839.85547,40515.23047,0
64904.80469,39545.42578,0
14377.89844,48737.80859,0
42633.375,48693.57813,0
67677.75,50222.85547,0
23933.3457,75259.46094,0
19784.76953,32042.84766,0
65570.82813,36536.05078,0
63998.28906,39563.84375,0
63555.91016,54283.53516,0
66410.53906,49812.07813,0
65412.60938,50665.50391,0
61721.73828,13688.05664,0
60311.80469,40613.32031,0
63911.92188,18520.86719,0
63857.58984,45032.74219,0
28669.03516,63061.08594,0
16386.64844,16766.83203,0
61452.30469,38201.67188,0
62195.57422,35496.12891,0
62264.4375,38178.25,0
54695.06641,36963.75391,0
57250.75781,36920.69922,0
66459.41406,38533.07422,0
46227.1875,50273.21875,0
61807.80078,49267.42578,0
61815.16797,42796.86328,0
64271.98438,40642.88281,0
71321.14844,30021.04688,0
15935.15332,70443.0625,0
68171.63281,45673.78906,0
13032.27148,42182.16406,0
12467.42871,49688.55469,0
29038.54297,71621.22656,0
70707.375,43699.125,0
30100.7793,45626.72266,0
7870.796387,46471.77734,0
22189.66797,61068.78906,0
67136.76563,37785.87891,0
46308.67188,50021.64844,0
18182.09375,41836.11328,0
63036.24219,17539.64258,0
65792.26563,38686.02734,0
62622.62109,55343.125,0
64973.01953,44393.30078,0
57090.36719,44344.77734,0
55849.00781,43248.26563,0
18364.40039,73589.33594,0
64855.10938,39769.55469,0
16537.59961,69387.60156,0
67643.14844,52137.09375,0
21077.23828,21569.94531,0
67152.04688,39244.78906,0
26001.54297,22444.06641,0
23072.13867,39262.44141,0
-4841.772949,72221.77344,0
64977.95313,47980.77344,0
13532.09375,39454.77734,0
17575.18164,38948.66797,0
38901.15234,43289.70313,0
61570.60156,35172.08984,0
61024.15234,39053.22656,0
64952.21875,44946.23828,0
18059.36133,65036.57422,0
24267.58203,64641.57031,0
62924.49219,32705.28906,0
61441.21484,41797.95313,0
40280.52734,55342.76172,0
60641.14063,40908.125,0
60141.76563,40613.75,0
64703.41797,37498.99609,0
64838.40234,45151.97266,0
65075.41797,36926.78125,0
17107.76563,65035.69922,0
60203.32031,33705.59766,0
77814.21094,45652.72266,0
64686.65234,43105.95703,0
66197.10938,38054.27344,0
64234.70703,43439.48828,0
25171.75977,79386.6875,0
17945.375,75443.63281,0
58103.56641,49156.45313,0
46942.58984,38425.25781,0
67667.54688,33984.31641,0
63157.85156,20996.89063,0
63433.96094,36797.45703,0
61155.82813,47712.79688,0
66003.375,44618.42188,0
58443.58203,50157.96875,0
57527.30859,46442.66797,0
61059.92578,33563.35938,0
66154.32031,29923.75781,0
58374.69922,3413.371094,0
59191.36328,52545.65625,0
64154.44141,31499.97461,0
59999.05469,40018.31641,0
64538.18359,48873.12891,0
63465.59766,39353.20703,0
17689.89844,9340.910156,0
66352.71094,39760.28516,0
55928.46484,49200.33594,0
37204.03906,45166.58203,0
32586.97656,-5763.796387,0
62212.82813,19458.16797,0
59360.76563,52646.40234,0
59658.48828,39305.50781,0
62929.00781,39335.85938,0
66708.47656,49521.73828,0
62662.78516,40459.20703,0
64117.59766,55549.65234,0
57062.3125,20901.93164,0
62500.07031,22609.6543,0
33420.83984,73004.60156,0
64429.81641,43229.52734,0
63430.72266,39919.33984,0
60505.04688,55411.67969,0
36743.94141,43978.28125,0
61968.74219,40203.68359,0
62519.50391,43155.10938,0
62216.30078,31116.48047,0
18530.32813,43297.19531,0
42590.65234,38040.26953,0
23466.11133,64922.63672,0
61492.71875,39935.62109,0
55676.73438,46066.69531,0
12815.65527,48808.47656,0
20457.04492,36648.02734,0
64766.46484,51926.6875,0
67881.94531,36281.35156,0
65424.61719,4316.271484,0
13839.88281,70268.8125,0
61769.71875,16930.9375,0
61506.30078,57654.96875,0
65311.50391,35041.26953,0
52689.84766,1744.494751,0
61594.23047,33883.16406,0
54092.55859,47210.78516,0
56808.41016,47675.51172,0
14542.00977,38385.87109,0
9213.149414,41923.09375,0
62805.58984,40993.85156,0
12672.56055,63818.49219,0
65691.17188,12904.4248,0
65001.72266,47344.00781,0
20043.62305,68355.125,0
62801.61328,52571.08984,0
7918.631836,74429.23438,0
59356.12109,40350.91016,0
63946.99219,27608.16406,0
61485.12109,48676.87891,0
67819.34375,47910.74609,0
66926.00781,53237.92969,0
2426.104736,72333.99219,0
19604.54492,15644.62695,0
24650.86914,33314.76172,0
59393.37891,39978.35156,0
40060.87109,61250.43359,0
62622.71875,47256.11328,0
34714.70313,77357.14063,0
65002.53125,14876.24707,0
44932.61328,44455.30469,0
48106.59375,41699.68359,0
14903.41406,34467.80078,0
61729.21875,36641.42188,0
38687.0625,3990.378418,0
65698.26563,40087.30469,0
4256.564453,65013.125,0
68229.8125,33809.83594,0
61142.59766,34557.23047,0
64861.64844,43867.89453,0
60675.90625,51292.08594,0
27544.42578,61370.35547,0
19097.99414,53437.90234,0
20604.75195,44235.47266,0
62386.09766,47969.58984,0
66372.64844,52695.8125,0
62541.24219,42192.39844,0
67900.73438,39437.56641,0
63867.55078,45563.71094,0
62170.69922,47203.0625,0
69540.01563,52417.89063,0
13494.12207,32433.7207,0
12994.11035,73080.4375,0
68075.80469,52710.33984,0
61789.57813,52539.69141,0
62830.83984,29872.67969,0
22526.14258,73768.90625,0
65637.90625,37608.89063,0
63714.30859,42419.56641,0
61107.73047,30566.39063,0
66374.1875,25051.98047,0
62412.69141,37278.88672,0
14991.66406,40055.37891,0
48352.89453,46153.83203,0
61189.84766,51089.44141,0
29406.68164,55797.11719,0
60759.85938,36095.37891,0
22292.14648,62416.91406,0
45477.80469,52075.15234,0
64860.00391,35932.32031,0
66204.34375,43079.45703,0
64904.73438,-2480.795166,0
66795.00781,34280.64453,0
35708.97266,41234.76172,0
43197.34766,50783.26172,0
66096.89063,35527.40234,0
63696.08203,50197.73828,0
21183.94922,31078.41016,0
8692.330078,64636.53125,0
64805.64063,17765.18945,0
61535.3125,29075.05859,0
23855.00195,70519.14844,0
69049.69531,34473.5,0
65992.5625,37112.09766,0
65653.75,35906.88672,0
65374.00781,26558.35352,0
46719.51953,39096.32422,0
34296.10938,48836.77344,0
10996.11328,34982.19922,0
25964.24219,78224.77344,0
63646.89844,44006.70313,0
61113.01563,4905.644043,0
65757.94531,27234.20313,0
60976.96484,61053.33594,0
48621.17969,33744.33594,0
61896.07031,48981.57422,0
21955.35547,33722.99219,0
68957.77344,4788.20166,0
62054.94531,29029.55078,0
24144.61719,61094.21484,0
64153.21484,36598.04297,0
66249.625,57107.75781,0
62477.32031,61627.79688,0
4516.910645,55582.97656,0
64129.37891,46177.08203,0
20658.32227,52359.69141,0
16273.89941,39331.98828,0
20524.81445,73388.51563,0
61011.64844,36369.29297,0
14745.82031,53360.57422,0
31656.58203,73787.76563,0
65211.93359,38833.15234,0
40862.44922,49138.91406,0
42034.93359,38973.34375,0
64633.90234,37754.69141,0
62166.98828,39748.19531,0
66036.21875,33875.72266,0
13640.53809,41066.98438,0
41653.41406,57477.57813,0
67930.16406,43247.65234,0
29712.42578,41947.42578,0
19410.81836,70031.45313,0
5474.462402,70530.15625,0
25255.79688,52768.71875,0
66091.8125,35678.81641,0
66565.30469,41917.625,0
64911.4375,43810.48828,0
65099.5,34194.44141,0
63635.65234,38767.17578,0
64422.19141,25706.47852,0
40277.89063,49591.72266,0
58541.28125,54775.90625,0
27443.97852,67772.5,0
61321.10156,29560.49023,0
67790.57031,38434.78516,0
19069.82227,68071.11719,0
72445.75781,56440.64453,0
65309.33984,50289.38672,0
64264.61328,35315.73828,0
21950.01563,38696.83984,0
44130.71484,34923.46094,0
64123.01953,21284.15625,0
61772.82031,39791.71484,0
65507.66406,18263.30273,0
68284.59375,56940.05469,0
63840.42578,56134.65234,0
62097.52734,45678.26953,0
17052.36719,65673.41406,0
53138.51563,53030.21484,0
25274.67969,42338.64063,0
64101.19531,8245.311523,0
16364.69824,56409.04688,0
42999.46875,57582.28125,0
59604.4375,34646.90234,0
65393.69922,46894.80078,0
51446.73047,44599.27734,0
47714.63281,47241.90625,0
27238.38867,74733.72656,0
59906.89453,31531.94727,0
14642.69922,31236.51953,0
19713.63867,39705.30859,0
21894.6875,34945.19141,0
56922.89844,44392.95703,0
19271.89063,46332.24219,0
58087.37891,12281.65039,0
20247.45313,38058.47266,0
12493.50098,74546.24219,0
12734.8916,73617.28906,0
53401.08984,50760.89844,0
66073.20313,28764.35156,0
23812.91602,71836.24219,0
68208.80469,39315.13281,0
22863.4707,42635.25,0
16859.97461,73445.25,0
64859.14453,40622.28906,0
66280.71875,57261.28125,0
5614.597656,69076.26563,0
66970.10156,47710.24609,0
62711.14844,59627.32422,0
64451.28516,37310.96484,0
63747.16016,24278.05078,0
65553.09375,51676.26953,0
51572.92969,43999.01563,0
62856.53125,36868.80469,0
66446.625,35799.52344,0
65661.47656,31065.09375,0
64668.19922,45405.05469,0
59193.65625,50298.375,0
17874.73438,30184.00977,0
11313.89746,69912.39063,0
17616.56641,44510.25391,0
20536.54688,36796.6875,0
67155.35938,24128.89063,0
16931.80273,28571.64844,0
66253.96094,32624.76953,0
57006.15625,45773.04688,0
53948.55859,53263.07422,0
59303.24609,45224.14844,0
64673.40234,33060.88672,0
65265.60547,40516.43359,0
67261.95313,37841.06641,0
22455.11328,41780.29688,0
64632.83984,50022.11719,0
11122.87305,59736.71094,0
51211.22656,54738.37891,0
69418.30469,48431.11328,0
22238.56641,34382.21484,0
64351.47656,43399.99219,0
54181.43359,49908.92969,0
59597.96875,46044.66797,0
64127.08984,52897.78516,0
19068.13867,48177.60156,0
64157.60938,18517.45313,0
40754.91797,45792.89844,0
12282.59082,59648.09375,0
65562.78906,42982.27734,0
67282.02344,29938.07227,0
62224.86328,21492.88672,0
17011.82617,35673.89844,0
13162.50781,42489.875,0
55022.87891,48571.03516,0
26729.96875,55734.12891,0
68409.60938,36143.61328,0
5957.60498,67500.125,0
27865.57422,60307.07422,0
42581.63672,25483.21875,0
66768.8125,42328.78516,0
19379.28906,36835.49219,0
26731.08008,57715.44531,0
63090.15234,30462.83203,0
5477.833984,64577.78516,0
67704.59375,45402.33594,0
55821.40625,49617.49219,0
65396.25,40314.09375,0
27217.45703,74050.70313,0
59867.30859,51175.38672,0
58078.83984,51616.83984,0
61901.79688,28092.26563,0
15463.86523,8091.874023,0
63360.83594,23400.60156,0
58406.94531,10392.46582,0
63912.29297,52566.18359,0
14242.75488,32731.51563,0
49146.62891,50415.68359,0
19006.46289,46483.76953,0
62652.41797,39200.53906,0
14224.1875,50781.28125,0
33818.23047,80531.85156,0
69187.08594,17479.99805,0
72032.35156,45959.89063,0
61622.55078,19252.15234,0
63711.80469,37000.44531,0
62395.20313,47341.56641,0
41347.19531,47664.13672,0
65919.30469,34705.27344,0
61750.49609,36723.49219,0
27928.83398,73613.07813,0
59590.53906,45067.12109,0
20043.46094,69468.83594,0
50982.19922,47150.78516,0
63188.54297,19154.16211,0
42030.44531,51274.38672,0
63004.82422,43454.86328,0
63876.66406,27856.12695,0
63927.48438,36106.51953,0
60239.11328,58312.10156,0
26010.32617,69461.64063,0
816.7924805,67685.86719,0
21994.47852,52412.76953,0
60391.99219,11409.5957,0
66104.97656,46583,0
64534.38281,32281.56445,0
52283.35938,43290.30469,0
21368.21484,72056.32813,0
66857.89063,28933.94922,0
15156.83105,34588.95313,0
67143.74219,52944.45703,0
65485.24609,26621.8418,0
49182.46484,43351.30078,0
73056.8125,59743.53906,0
19601.1582,63390.99219,0
60442.47656,39798.86719,0
66489.48438,44660.08594,0
65464.9375,42595.58984,0
69472.38281,39616.08203,0
2956.972168,71878.74219,0
64850.58203,28938.54297,0
11663.96289,38558.21875,0
59046.97656,41515.32031,0
14953.9707,60837.32031,0
62426.48438,34351.80078,0
65790.3125,43968.21484,0
65629.77344,47048.14063,0
21657.5957,17373.63477,0
67749.5625,32958.91016,0
13794.19434,41591.36719,0
38120.05469,44565.91406,0
66926.66406,36925.28516,0
59971.51953,48912.21484,0
20779.73438,15218.91309,0
62459.75,35685.42578,0
32486.14453,68500.05469,0
19025.36719,75906.67188,0
60182.44922,45147.5,0
56114.94531,12294.71094,0
26578.55078,71586.92969,0
61964.12891,42081.55859,0
60328.98828,46907.33594,0
67456.08594,42584.15234,0
36131.61328,44691.48438,0
66218.58594,34319.10938,0
25497.5332,67760.40625,0
67858.57813,48298.65625,0
16526.57813,70435.82813,0
8066.211914,24343.6582,0
51267.37109,63829.41406,0
67085.39844,43441.46094,0
46923.625,63602.66406,0
10492.67676,65344.375,0
13887.13867,39263.02344,0
52447.36328,54245.88281,0
61284.45703,41626.42969,0
35583.9375,44016.89063,0
23232.64063,19246.17188,0
60911.55469,25881.85938,0
62882.14844,51495.16016,0
67114.25,38879.61719,0
61827.65234,39094.25,0
37177.40625,54959.72656,0
40551.73828,46744.25781,0
22384.12891,40096.56641,0
16804.98242,72172.49219,0
7714.290039,44437.47266,0
15457.21484,42630.75781,0
63831.32813,22618.62109,0
63914.98828,40921.30078,0
63030.62891,34970.08984,0
65329.92969,48104.78906,0
9533.860352,76259.76563,0
66510.14063,38671.17969,0
25166.23633,64249.07813,0
33467.04297,41293.02734,0
67334.72656,51215.98438,0
67539.64844,20607.67188,0
63287.84375,35899.69922,0
21069.83203,20777.63477,0
3273.403564,73168.42188,0
64761.56641,13585.77051,0
66577.86719,39896.79297,0
62147.37109,43845.03516,0
22546.38867,34969.82422,0
66596.0625,39289.78125,0
31283.82617,74007.10938,0
29443.91992,44354.66797,0
16385.35156,47403.125,0
64298.22266,61758.03125,0
64649.17578,34844.43359,0
29645.18945,69403.59375,0
65003.59375,30746.02539,0
56595.43359,39401.42969,0
66994.04688,40657.16016,0
29320.94141,71023.57813,0
62869.12891,36260.58203,0
11824.8877,66273.38281,0
64811.10938,33932.05469,0
66483.28125,48856.54297,0
13709.19531,53844.4375,0
27447.00586,62613.70313,0
66677.90625,27109.10156,0
18095.29102,64557.98828,0
26177.68164,67534.01563,0
56411.04688,53569.20703,0
13421.97266,55067.25781,0
66197.61719,41758.85156,0
68148.39844,23798.12109,0
42992.03516,40804.51172,0
66175.99219,34853.27734,0
3940.204834,49461.98047,0
41658.36328,45515.38281,0
15146.39355,33955.59375,0
18299.72266,70459.28906,0
62768.07813,13447.83887,0
65527.99609,50849.18359,0
28990.03516,70856.44531,0
66683.625,40634.89844,0
40772.25391,49062.89063,0
67834.57031,38699.58984,0
65623.67188,54981.47266,0
63767.88672,56022.21094,0
23035.73828,63289.29688,0
62036.10547,52882.23828,0
16904.85742,70682.5,0
62712.87891,33860.51953,0
25467.41602,45205.64844,0
65444.31641,39531.16797,0
19910.12305,47942.54688,0
55652.76953,44244.83984,0
61585.81641,52188.73438,0
58507.88672,30883.75977,0
62186.04688,35668.32813,0
15093.66602,37421.91797,0
33454.35547,52334.74609,0
33945.4375,55386.19922,0
64206.94531,27753.08008,0
65941.33594,44596.57031,0
68425.14844,48343.58984,0
20728.05664,41583.63672,0
21264.59766,74678.125,0
67636.85156,20335.53516,0
64743.34375,30487.78125,0
52771.01172,50812.77344,0
19529.07227,65969.94531,0
64957.99219,23153.47461,0
62216.94922,38594.03906,0
57840.26953,46491.52734,0
59380.36719,34504.80859,0
11712.79395,70418.35938,0
62960.66797,59809.49609,0
64259.96094,29565.87695,0
64613.21875,48994.35547,0
18376.07422,66206.79688,0
17350.82813,52383.73438,0
25457.13477,74424.64844,0
57913.56641,50563.32031,0
47836.11328,49769.23828,0
13584.28027,36678.76172,0
61637.21094,37736.26172,0
58617.94531,50066.88672,0
25164.73828,57269.76172,0
63087.54688,41870.14453,0
18585.48047,71926.65625,0
16084.06738,60888.5,0
23965.95898,69827.84375,0
68666.82813,54885.5625,0
23770.00195,77739.17969,0
57570.20313,5940.525879,0
52381.57813,46239.60156,0
52938.42969,65326.33984,0
63199.3125,39884.29688,0
25280.16211,72016.50781,0
14763.78223,32155.7832,0
59482.42578,31250.41211,0
13244.3916,43014.68359,0
65500.84375,41873.97656,0
67247.57813,40364.21094,0
67176.48438,46650.89063,0
46795.5625,55528.61719,0
68006.73438,47459.6875,0
15475.0127,50887.01953,0
58383.08594,26619.31445,0
68617.67969,34291.92969,0
9512.640625,43128.80859,0
64766.63672,50447.04688,0
61243.46875,43798.06641,0
66123.11719,52010.51563,0
10398.52539,30698.20117,0
65489.39844,39708.81641,0
2947.832764,53396.05078,0
16781.69141,28509.5625,0
66454.46875,46474.69922,0
66404.42188,46715.30078,0
63508.83203,45770.80859,0
51196.34375,52760.53125,0
66720.94531,43364.47266,0
66151.13281,41736.95313,0
31348.78125,73226.32031,0
64098.91797,41127.16797,0
21225.15625,57457.875,0
50768.50391,45025.11328,0
62818.57813,38630.74609,0
20075.15039,27991.18945,0
62244.20703,41287.60938,0
15660.55078,6036.045898,0
67465.73438,30984.36133,0
62804.03125,33596.40234,0
64057.92188,21965.52344,0
46044.85547,51939.38281,0
27816.85547,24173.00977,0
26456.99219,34924.44531,0
11731.48535,38973.91406,0
61101.91406,57793.16406,0
66621.99219,39658.94922,0
54275.65625,44748.65625,0
20641.60547,-40.03487396,0
67382.20313,38419.39844,0
65880.01563,44326.66797,0
61242.18359,51205.57031,0
40840.75781,37248.64844,0
13738.89453,32831.64453,0
16565.81836,66305.44531,0
41760.40625,51095.5625,0
48123.38281,51449.62109,0
38085.74219,49025.44922,0
63290.48047,46384.29688,0
39121.08984,49433.25,0
63834.5625,25490.42188,0
59486.0625,50238.40234,0
32956.42969,78730.96875,0
23713.80859,34486.58984,0
64515.02344,12553.87598,0
60715.65625,39479.26563,0
67778.36719,45256.75391,0
40064.11328,46781.14063,0
13444.22168,35803.06641,0
36907.57422,29156.34766,0
16424.64258,43283.08203,0
63144,32551.20898,0
62867.35938,45504.21094,0
62604.53906,39090.69531,0
68393.07813,46536.59375,0
51521.81641,30536.66797,0
